evlon,evlats,evdepth,evM,evorigint
-124.4725,42.7775,16129.999999999998,3.54,2019-11-30T04:58:27.190000Z
-122.338837,41.788334,4770.0,3.87,2019-11-30T01:45:40.430000Z
-124.476667,42.776,16650.0,4.53,2019-11-30T01:45:12.620000Z
-122.025497,41.545334,3180.0,3.13,2019-06-04T04:50:22.060000Z
-123.841333,44.9975,44020.0,3.57,2019-05-19T16:23:41.110000Z
-119.793667,42.1015,1600.0,2.52,2019-05-11T19:48:07.890000Z
-124.482167,44.414167,7970.0,2.5,2019-04-23T23:05:51.150000Z
-123.8515,44.9955,45350.0,2.6,2019-03-01T00:29:23.350000Z
-123.8375,44.988833,43990.0,3.0,2019-02-22T19:04:50.950000Z
-123.786833,44.826333,48580.0,2.53,2018-12-23T11:11:02.970000Z
-120.420667,46.103167,17530.0,2.9,2018-10-09T22:34:00.400000Z
-122.8965,45.676667,22710.0,2.6,2018-09-25T13:18:50.110000Z
-122.972167,45.135833,40890.0,2.8,2018-09-17T00:08:26.690000Z
-122.222167,44.821333,3780.0,2.57,2018-08-30T23:38:18.160000Z
-125.002833,44.334333,41980.0,2.72,2018-08-24T10:48:58.260000Z
-124.320664,45.841499,13430.0,2.76,2018-08-22T13:20:47.230000Z
-124.3475,44.613,25410.0,3.0,2018-07-11T12:09:45.720000Z
-122.127833,46.0455,12120.0,3.0,2018-05-28T02:08:28.730000Z
-122.755833,44.9455,18380.0,3.1,2018-04-15T03:45:41.250000Z
-122.487167,45.819333,8950.0,2.5,2018-03-17T06:20:26.860000Z
-124.6819,44.2056,10000.0,2.8,2018-03-09T08:48:28.940000Z
-124.348833,45.155833,30150.0,3.06,2018-02-04T22:37:32.230000Z
-122.058667,46.256833,9800.0,2.7,2018-01-03T08:39:16.510000Z
-122.056333,46.255667,10230.0,3.8,2018-01-03T08:36:25.940000Z
-120.542667,46.154,19600.0,2.71,2017-12-30T04:38:07.190000Z
-122.599333,45.035333,17370.0,3.96,2017-12-14T01:24:26.830000Z
-124.8511,43.9998,20990.0,2.96,2017-12-06T23:16:01.720000Z
-121.692667,42.139833,6880.0,2.6,2017-11-11T07:41:04.640000Z
-120.707167,46.1415,11320.0,2.5,2017-10-17T16:00:05.500000Z
-123.461167,45.916667,24310.0,3.4,2017-10-16T05:28:09.430000Z
-120.55,46.159833,14470.0,2.6,2017-10-13T04:32:52.000000Z
-120.540167,46.155833,12910.0,3.5,2017-10-12T19:04:20.540000Z
-121.686167,45.320667,6840.0,2.75,2017-10-10T02:45:37.050000Z
-121.689835,45.321667,6800.0,2.5,2017-10-09T23:06:21.400000Z
-123.953167,44.251833,24140.0,2.77,2017-09-26T22:21:58.680000Z
-124.421833,44.341833,25720.0,2.8,2017-09-05T15:48:09.530000Z
-124.3365,44.6125,25730.0,2.5,2017-08-26T20:44:09.900000Z
-122.430833,44.379833,12400.0,2.5,2017-07-11T23:40:24.420000Z
-123.108833,46.1635,23090.0,2.5,2017-07-09T00:27:13.900000Z
-123.0955,45.057667,22480.0,3.0,2017-06-01T16:02:57.740000Z
-124.6165,44.4392,36680.0,2.7,2017-04-15T19:06:43.970000Z
-124.5927,44.4518,10000.0,3.78,2017-04-15T14:48:35.150000Z
-122.332,46.448333,11750.0,3.21,2017-03-14T23:43:19.630000Z
-121.924167,41.534,170.0,2.5,2017-02-27T11:48:18.830000Z
-124.488333,42.444,19340.0,2.6,2016-12-20T12:45:50.490000Z
-122.031833,46.308833,7020.0,3.33,2016-12-09T09:50:29.960000Z
-124.441333,43.269833,15790.0,3.3,2016-12-05T06:42:00.930000Z
-122.910833,45.163,23700.0,3.03,2016-10-04T04:29:22.630000Z
-122.813333,45.474833,26650.0,3.03,2016-07-17T01:16:43.880000Z
-124.492167,42.394,21070.0,2.89,2016-06-27T22:04:28.370000Z
-121.701667,45.3195,3250.0,2.5,2016-05-18T07:38:54.750000Z
-120.1645,41.989333,5400.0,2.53,2016-04-08T11:23:23.330000Z
-122.162667,46.116833,5739.0,2.85,2016-02-08T16:50:07.960000Z
-122.4445,46.2505,18564.0,2.73,2015-11-19T08:02:30.570000Z
-122.754833,45.681667,22336.0,2.77,2015-11-12T16:16:30.550000Z
-121.373167,42.211667,24.0,2.72,2015-10-29T22:38:02.820000Z
-122.308,46.486167,21401.0,3.24,2015-10-29T04:35:40.830000Z
-121.726,43.529167,7466.0,2.97,2015-10-26T06:11:01.260000Z
-121.726833,43.531,3086.0,2.87,2015-10-24T03:55:06.020000Z
-120.162333,41.986833,8630.0,3.52,2015-09-08T08:13:42.940000Z
-122.263167,46.356167,11530.0,3.11,2015-09-03T22:29:21.660000Z
-120.1532,41.9857,6900.0,2.8,2015-07-28T20:12:11.330000Z
-122.8334,44.0896,9600.0,4.1,2015-07-04T15:42:18.480000Z
-123.4398,45.4812,45500.0,2.9,2015-06-25T13:24:48.430000Z
-120.6996,46.1521,13400.0,2.9,2015-06-18T17:47:31.360000Z
-121.2597,45.1999,16000.0,2.7,2015-05-15T22:42:43.610000Z
-124.478,42.5643,18400.0,2.5,2015-04-18T13:50:08.700000Z
-124.4313,42.5541,20500.0,2.5,2015-04-18T13:49:51.720000Z
-122.2381,46.3432,18300.0,2.6,2015-04-15T10:14:48.270000Z
-122.7577,45.6453,19900.0,2.6,2014-12-29T16:31:17.220000Z
-123.5652,44.9546,21800.0,3.1,2014-12-19T14:01:07.370000Z
-124.9538,43.0881,15400.0,2.9,2014-12-17T01:18:51.730000Z
-121.8672,45.7447,5900.0,2.7,2014-11-19T17:28:39.850000Z
-122.9135,44.1734,12400.0,2.6,2014-11-12T11:50:43.190000Z
-119.7584,42.1352,21500.0,3.1,2014-11-05T07:14:48.710000Z
-123.1609,45.0373,18100.0,2.5,2014-10-31T16:27:41.050000Z
-124.4721,44.3208,10000.0,3.1,2014-10-27T07:41:40.440000Z
-122.6192,45.1385,28800.0,2.7,2014-09-24T15:17:32.400000Z
-123.8954,44.7597,60100.0,2.8,2014-09-24T11:59:40.160000Z
-122.3772,46.3297,14900.0,3.0,2014-09-16T12:43:41.400000Z
-121.7489,45.3693,10600.0,2.5,2014-09-04T08:52:01.570000Z
-122.1842,46.196,1000.0,2.5,2014-08-03T14:26:14.800000Z
-121.5406,43.5802,4800.0,2.6,2014-07-21T18:50:15.620000Z
-121.3731,42.2374,8700.0,2.5,2014-07-15T21:44:01.960000Z
-123.0911,43.737,13400.0,2.5,2014-05-27T21:00:27.920000Z
-123.7236,42.0876,28800.0,2.6,2014-04-27T14:44:16.060000Z
-122.8684,45.3911,10300.0,3.4,2014-04-07T03:33:11.360000Z
-122.3565,41.5787,18200.0,2.7,2014-02-21T09:02:22.500000Z
-122.8222,45.9349,17900.0,2.9,2014-01-26T17:31:32.720000Z
-122.2962,46.3158,7600.0,2.7,2014-01-25T16:58:24.990000Z
-123.9653,42.5856,3100.0,3.9,2014-01-24T13:53:28.520000Z
-120.5221,43.2388,12800.0,2.6,2013-12-25T02:28:59.540000Z
-120.5087,43.2271,13000.0,2.7,2013-12-25T02:07:10.090000Z
-122.4024,46.3242,5800.0,2.7,2013-11-18T15:26:17.140000Z
-122.3905,46.3247,15100.0,2.5,2013-08-31T04:14:01.300000Z
-122.379,46.3235,14300.0,2.8,2013-08-24T01:12:48.400000Z
-122.3897,46.323,14500.0,3.4,2013-08-24T01:08:08.300000Z
-122.4237,46.3433,14000.0,3.8,2013-08-23T21:38:35.040000Z
-121.7331,45.3065,1800.0,2.5,2013-08-14T17:35:28.250000Z
-122.3875,46.2991,14900.0,2.5,2013-08-08T19:13:22.100000Z
-122.3907,46.327,14500.0,3.2,2013-08-03T02:11:16.200000Z
-122.3273,46.3808,18500.0,2.5,2013-07-09T07:48:11.450000Z
-120.913,43.646,13700.0,2.5,2013-06-30T04:44:10.900000Z
-122.245,43.149,1800.0,2.8,2013-06-09T15:34:23.290000Z
-122.479,45.813,9100.0,2.5,2013-05-25T16:40:50.900000Z
-122.164,46.124,6000.0,2.7,2013-05-21T08:03:05.900000Z
-124.915,45.09,39200.0,2.6,2013-05-05T10:14:46.290000Z
-122.822,45.456,25800.0,2.5,2013-04-19T14:21:33.900000Z
-121.2564,42.0175,16800.0,3.0,2013-04-19T03:24:01.190000Z
-122.407,42.602,4300.0,2.6,2013-03-25T20:55:29.790000Z
-122.405,42.617,9200.0,2.8,2013-03-24T19:28:13.590000Z
-122.401,42.618,5800.0,2.7,2013-03-24T18:46:05.000000Z
-122.402,42.614,9200.0,2.5,2013-03-24T12:28:54.400000Z
-122.41,42.612,15700.0,3.2,2013-03-24T11:39:04.500000Z
-122.403,42.621,9500.0,2.6,2013-03-24T08:00:11.090000Z
-122.2167,46.2818,10200.0,2.7,2013-01-31T04:01:12.980000Z
-122.388,45.9223,10500.0,3.7,2013-01-31T01:03:16.960000Z
-124.607,44.466,40000.0,2.9,2013-01-25T08:58:33.790000Z
-124.7353,44.3922,18200.0,2.8,2013-01-25T04:27:41.680000Z
-124.867,44.476,6200.0,3.4,2013-01-25T03:43:05.200000Z
-124.669,44.457,33800.0,2.9,2013-01-25T00:41:11.590000Z
-122.766,45.652,18200.0,2.9,2012-12-24T00:25:25.200000Z
-122.764,45.649,19000.0,3.3,2012-11-19T14:15:09.500000Z
-121.253,44.037,0.0,2.8,2012-11-14T00:49:54.200000Z
-122.184,46.194,1200.0,2.6,2012-11-13T19:52:00.400000Z
-124.152,45.026,38200.0,2.9,2012-11-08T09:58:28.000000Z
-124.149,45.025,39000.0,2.9,2012-11-03T23:54:43.590000Z
-122.112,46.232,9400.0,2.6,2012-09-28T13:46:00.790000Z
-124.383,43.363,28100.0,2.6,2012-09-22T20:15:31.590000Z
-122.6672,45.1408,2600.0,3.5,2012-09-08T04:57:43.140000Z
-121.318,43.778,100.0,2.5,2012-09-01T17:30:36.070000Z
-124.524,42.411,11300.0,2.5,2012-07-03T04:11:30.400000Z
-122.945,45.681,8800.0,3.0,2012-06-05T20:35:34.480000Z
-124.384,44.596,17600.0,2.9,2012-04-18T15:21:00.000000Z
-122.344,45.694,2800.0,2.8,2012-04-13T20:23:59.260000Z
-121.708,45.185,6000.0,2.8,2012-04-08T17:16:27.900000Z
-124.4899,44.4067,10000.0,3.1,2012-03-20T09:28:36.620000Z
-124.438,44.361,29500.0,3.2,2012-03-20T08:43:47.350000Z
-124.4455,44.3558,26100.0,3.3,2012-03-12T11:37:21.950000Z
-124.778,42.817,22400.0,3.4,2012-02-26T10:15:11.500000Z
-120.9358,45.129,15500.0,2.5,2012-02-05T17:27:51.750000Z
-122.239,46.342,9100.0,3.5,2012-01-25T10:51:30.790000Z
-122.2757,46.401,7000.0,3.0,2012-01-23T03:07:30.510000Z
-122.8238,45.4347,24400.0,3.0,2011-11-11T22:46:21.800000Z
-122.4475,45.9552,17100.0,2.6,2011-10-19T19:51:07.750000Z
-120.939,45.123,20900.0,2.7,2011-10-18T12:25:30.850000Z
-123.8933,45.2577,17700.0,2.5,2011-10-03T00:52:11.830000Z
-122.6233,45.7937,15500.0,2.7,2011-09-16T17:21:17.680000Z
-122.401,42.616,8900.0,2.8,2011-08-06T00:05:20.160000Z
-122.398,42.616,16500.0,2.6,2011-08-05T17:59:02.400000Z
-121.888,42.203,6100.0,2.7,2011-06-22T10:54:56.990000Z
-123.3955,45.1773,25300.0,2.8,2011-04-28T10:08:00.730000Z
-120.954,45.122,19100.0,2.7,2011-04-05T21:05:52.900000Z
-123.887,45.2598,17600.0,2.8,2011-03-20T18:02:53.790000Z
-122.017,46.092,6500.0,2.7,2011-03-16T10:37:25.380000Z
-121.7607,45.3557,4500.0,2.9,2011-03-02T12:12:09.010000Z
-122.2145,46.2787,6300.0,2.8,2011-02-17T10:55:04.590000Z
-122.2182,46.2793,4700.0,2.5,2011-02-15T05:09:32.390000Z
-122.2165,46.2782,4700.0,2.7,2011-02-14T20:21:42.520000Z
-122.216,46.285,5400.0,2.8,2011-02-14T19:35:08.000000Z
-122.209,46.28,4600.0,3.6,2011-02-14T18:37:45.380000Z
-122.2085,46.2934,6500.0,3.8,2011-02-14T18:35:25.580000Z
-122.201,46.287,3900.0,2.8,2011-01-29T22:44:14.320000Z
-122.209,46.283,3500.0,2.9,2011-01-29T22:26:22.640000Z
-122.7675,45.1595,24900.0,2.5,2011-01-27T01:34:47.890000Z
-120.4777,46.1473,18400.0,2.5,2011-01-12T02:59:48.700000Z
-120.8964,45.1713,14500.0,3.6,2010-12-30T09:17:45.680000Z
-123.2306,44.2423,12200.0,2.5,2010-12-07T16:18:39.340000Z
-121.6672,46.4337,2000.0,2.9,2010-10-27T01:15:10.730000Z
-122.2512,46.361,12300.0,2.8,2010-08-17T19:39:07.430000Z
-122.5015,46.1252,18000.0,2.7,2010-08-04T09:06:26.890000Z
-120.7462,46.117,3300.0,2.5,2010-07-06T11:52:51.410000Z
-124.1737,42.4435,30200.0,3.7,2010-07-03T22:25:19.660000Z
-120.7288,46.1361,1100.0,3.8,2010-06-17T14:23:23.780000Z
-121.752,45.36,5300.0,3.2,2010-05-14T19:03:04.090000Z
-121.7545,45.357,5700.0,2.8,2010-05-14T17:09:42.210000Z
-122.521,46.082,14500.0,2.5,2010-05-13T13:33:45.090000Z
-121.7515,45.3545,6200.0,2.5,2010-05-12T03:02:50.690000Z
-121.7592,45.3608,5700.0,3.0,2010-04-21T12:42:00.230000Z
-120.9314,45.1429,17800.0,2.8,2010-01-02T16:36:45.370000Z
-120.9457,45.1258,19300.0,2.5,2009-10-24T21:15:47.820000Z
-122.1955,46.1977,1100.0,2.8,2009-09-09T19:56:12.760000Z
-122.6368,45.5135,17600.0,2.5,2009-09-05T00:17:17.000000Z
-122.3023,46.3385,15700.0,2.6,2009-08-31T05:46:08.050000Z
-120.104,45.933,4700.0,2.8,2009-08-16T09:52:39.720000Z
-121.822,42.304,3300.0,2.6,2009-08-13T21:17:35.570000Z
-119.988,45.933,18500.0,2.6,2009-08-11T18:41:07.980000Z
-122.45,45.079,18900.0,2.8,2009-08-06T07:41:58.940000Z
-120.963,45.129,17700.0,2.8,2009-07-18T09:23:13.680000Z
-122.6318,45.5198,16600.0,2.5,2009-07-08T12:20:29.470000Z
-120.943,45.123,19500.0,2.6,2009-06-06T17:45:10.620000Z
-120.11,45.833,10600.0,2.5,2009-05-10T16:30:24.000000Z
-120.946,45.13,16500.0,2.5,2009-04-20T21:59:18.300000Z
-120.9462,45.1284,15700.0,3.6,2009-04-20T21:41:51.790000Z
-121.656,42.029,3100.0,2.7,2009-04-02T22:28:16.950000Z
-120.959,45.135,15000.0,3.0,2009-03-20T22:44:50.720000Z
-122.304,46.329,15200.0,3.1,2009-03-20T04:42:36.990000Z
-123.8734,42.5783,43700.0,4.0,2009-02-26T09:52:48.500000Z
-122.191,46.196,900.0,2.9,2009-02-18T18:55:20.500000Z
